pm10	no2	so2	soot
98.67 14.1	44.38	34.81
52.33 14.1	29.75	33.06
74.67	20.5	36.25	39.25
72	17.3	46.44	34.38
81	25.64	56.56	45.59
147	25.2	42.38	69.33
185	21.91	71.69	84.06
148.67	25.09	51.75	74.41
216	37.27	63.47	64.06
135.67	23.18	63.13	58.94
138.67	21.64	67.56	49.65
96.67	21	84.24	49.83
101	22.64	83.06	46.44
129.33	25.42	78.11	55.53
101	21.42	52.44	42.42
83.67	47.08	44.94	39.84
88.67	24.75	41.67	47.79
149.33	34.75	87.22	83.79
41	32.08	52.89	46.42
46.33	26.5	36.5	27.76
26.67	19.67	28.59	16.28
28.33	23.42	19.82	18.17
40.67	25.58	17.94	28.56
38	30.33	19.88	27.39
25	25.33	16.88	16.17
48.67	32.5	20.35	29.11
35.67	27.42	25.47	22.28
21.33	18.83	15.83	19.88
16.67	17.5	14.44	23.71
29.33	15.42	15.28	27.61
31.33	17	17.39	24.33
25.67	14.58	20.39	23
21.33	14.92	25.11	19.78
19.67	10.42	20.88	19.79
49.67	14.58	19.22	29.84
62	30.08	27.06	48
30.67	27.67	21.61	35.68
29.33	19.58	16.39	23.11
27	16.17	15.11	23.79
12.67	14.5	11.5	15.94
30.33	25	17.67	30.05
22	21	15.56	24.05
18.33	17.82	14.33	17.21
21.33	17.55	17.35	17.83
24	15.91	13.76	16.94
18.67	12.91	13.35	14.89
35.33	23.18	16.35	22.06
37	32.27	21.65	33.83
33.33	19.33	16.28	25.68
20	13.67	18.56	19.53
34.33	19.92	15.33	21.89
52.67	23	17.33	29.32
75.33	23.17	13.78	35.26
114.33	39.58	31.72	53.37
123	39.08	35.06	52.26
89	29.92	23.06	39.63
72.33	31	23.72	37.89
44.33	29.58	23.94	35.47
36.67	31.5	20.72	35.47
75.5	35.13	28.65	48.47
56.75	30.25	26.5	41.53
56.5	27.94	27.9	43.32
38.5	16.75	19	26.11
22.75	10.56	15.75	21.11
33	17.81	15.8	23.79
29.83	15.81	11.35	18.21
31.17	17.44	11.9	22.32
33.17	22.81	17.1	26.16
42	20.75	14.5	25.11
32.67	22.13	17.85	24.83
25.2	17.44	14.25	22
25.67	18.13	16.2	20.22
42	18.06	14	21.83
72	25.44	25.25	35.72
38.83	18.69	16.55	20.33
41.33	17.19	13.65	18.78
23.17	12.38	11.7	16.06
27	16.63	12.3	18.28
38.33	18.75	15	19.05
26.6	15.75	13.55	15.74
31	14.94	12.4	16.42
28	20	14.15	17.79
21.83	21.27	13.5	14.59
28.83	18.57	12.6	17
34.67	26.33	17.4	21.24
34.17	28	17.95	20.88
27.33	22.6	14.85	16.71
47.83	13.29	10.95	15.88
29.83	19.57	12.05	16.82
34.2	19.21	9.9	19.44
60.83	19.47	12.55	24.65
39.17	17.46	10.95	20.5
27.5	16.07	10.3	16.27
35.33	20.93	11.7	21.27
51.83	31.07	12.45	29.2
53.6	29	14.1	27.6
48	30.36	12.9	27.63
39	30.8	11.25	32.88
65.8	34.33	14.15	42.71
61.4	38.6	19.2	42.67
39.17	18	10.3	18.61
35.33	15.27	9.8	12.89
44	15.36	8.8	13.94
32.83	22.57	11.6	24.76
40.83	25.5	12.3	29.24
45.67	39.69	14.7	42.74
27.67	24.13	10.5	17.84
24.67	22.94	9.45	17.11
34	23.31	9.55	23.05
28.17	23.75	9.2	19.68
34.33	22.94	9.1	19.05
29.67	20.5	8.75	18.89
19.75	20.5	8.45	17.05
28.83	28.81	9.5	28.32
39	28.13	11.3	27.16
24.5	18.38	8.85	13.47
23.33	17.75	7.55	14.42
24.2	19.38	9.55	16.95
24.2	23.93	9.05	22.95
17.6	21.2	8.85	19.26
28	15.5	7.9	18.63
25.67	11.69	7.85	16.68
37	19.94	9.3	21.74
33.67	22.75	10.1	24.89
25.17	18.44	8.6	20.05
22	21	8.8	21.05
23	21.75	8.5	21.74
26.67	29.63	10.85	30.63
35.75	33.25	13.4	37
31	30.13	11.55	30.42
36.5	30.31	17.4	27.63
31.5	26.13	10.65	22.37
20.17	17.25	9.1	18.21
32.5	22.44	9.35	22.95
47.67	29.81	12.95	28.84
40.17	28.81	13.3	25.42
44.17	27.06	11.9	25.37
38.17	25.19	11.8	23.32
34.17	19.07	10.25	21.11
31.17	16.4	9.45	16.94
35.67	25.67	10	20.78
43.17	34.6	13.5	27.78
23.67	23.27	9.75	16.89
29.5	25	10.45	23.72
39.17	30.6	10.4	25.89
35	29.07	11.55	22.16
28	20.33	9.55	17.42
20.5	18	8.9	16.33
21.17	19.47	9.45	17.11
23.33	17.67	9.7	17.61
28.33	19.73	10.5	17.67
28.5	22.33	9.1	16.42
21.67	23.25	9.15	15.79
26.17	23.87	9.7	17.21
25.67	24.56	10	20.21
23.67	26.5	9.35	17.26
24.17	25	9.3	20.42
27.5	24.5	9.75	14.89
25.83	25.27	9.85	23.95
38.5	29.94	11.9	25.16
31.83	26.38	10.85	20.79
30.8	20.69	9.6	16.11
18.5	21.69	9.95	17.79
24.5	24.75	10.45	20.32
23.67	27.88	11.75	22.53
25.67	29	12.4	20.89
25.5	26.94	12.65	21.11
16.67	23.5	10.75	19.11
31.5	28.31	12.7	19.44
31.67	25.73	10.85	19.65
26.67	20.07	9.2	18
10	19.87	9.65	16.41
11.83	20.73	9.8	18.56
23.67	25	11.9	17.67
20.33	24.33	10.85	16.72
18.67	21.73	11	13.61
20.33	22.87	11.5	18.78
32.5	22	10.45	20
33.25	24.93	10.8	22.56
26.5	22.6	10.5	19.11
29.25	26.6	10.3	23.28
33.9	25.69	10.28	26.33
40.03	28.76	10.28	29.17
38.77	28.01	10.72	23.17
33.68	21.45	9.28	19.89
26.18	18.79	9.35	16.83
31.15	28.15	9.67	25.11
32.42	26.43	11.57	23.28
24.1	23.91	9.83	17.06
21.87	24.86	9.44	25.06
25.8	24.5	10.49	19.95
15.02	18.2	9.03	13.16
16.43	17.79	9.07	16.21
23.88	25.64	10.05	21.84
32.32	28.14	10.79	23.05
43.03	27.55	12.89	28.28
45.87	31.64	12.04	23.56
40.35	27.91	11.48	19.67
43.2	21.54	10.99	12.17
30.17	19.47	9.78	12.44
24	24.83	10.55	22.67
28.35	27.93	8.18	22.72
25.25	29.63	7.72	22.33
33.55	36.37	8.21	29.5
33.93	30.72	6.63	24.5
23.38	25.5	7.87	18.72
15.58	18.33	7.1	16.28
27.6	28.78	7.62	20.94
32.57	31.81	7.66	25.11
29.1	32.51	8.18	26.72
31.2	39.67	7.92	28.94
29.78	41.39	9.16	27.59
36.02	33.29	6.11	27.28
40.15	24.14	6.5	19.61
33.95	32.85	7.11	23.53
33.63	35.14	6.49	26.44
18.25	29.13	5.71	21
20.12	26.85	5.39	19.32
22.6	27.75	5.95	16.84
43.65	28.93	6.85	20.84
37.55	29.46	5.92	23.74
32.33	25.63	7.3	21.05
30.88	26.13	7.29	20.89
29.8	28.1	5.51	21.11
24.65	32.67	7.27	26.33
29.55	29.96	7.25	30.67
29.72	26.69	5.99	24.72
30.88	31.33	6.13	27.72
39.03	38.27	6.83	39.94
39.1	34.01	6.35	30.44
35.33	28.55	5.99	19.72
30.78	36.65	6.29	27.44
43.18	38.34	8.73	32.05
49.65	38.41	7.46	31.63
29.47	23.64	5.69	20.58
29.02	23.46	6.37	15.63
32.68	28.01	7.14	20.28
29.15	27.35	6.55	16.61
44.52	41.29	9.12	33.78
41.08	37.14	8.82	26.28
34.68	33.48	7.44	18.61
23.5	27.46	5.82	13.56
16.6	34.98	6.45	18.44
37.23	26.58	9.04	22.71
35.1	32.8	10.45	27.29
45.34	35.99	10.46	36.89
38.91	31.69	8.58	31.79
31.07	23.5	9.45	16.05
21.63	23.52	9.79	16.26
25.56	24.69	9.5	15.79
26.8	28.13	9.64	17.79
36.16	35.44	10.63	22.11
44.6	38.62	10.66	28.11
41.44	39.32	12.22	21
36.16	33.64	9.88	16.74
35.67	35.21	10.07	16.95
33.06	31.85	8.76	15.47
27.33	32.64	8.38	15.53
27.23	29.51	8.26	13.95
27.59	23.78	10.87	12.95
35.89	26.81	8.38	16.56
44.86	25.72	8.4	15.44
29.77	21.58	8.75	13.28
30.96	28.73	15.06	17.83
57.3	36.37	12.94	44.11
58.61	40.18	13.67	46.53
72.41	41.48	16.95	49.74
56.54	31.14	11.12	27.68
46.89	30.41	11.38	23
51.53	27.79	7.96	22.84
45.69	28.56	8.81	26.05
65.01	32.13	12.03	29.58
67.43	33.04	12.4	22.16
62.53	32.34	13.1	25.41
46.23	29.15	8.77	18.01
41.7	26.28	8.47	15.48
47.73	31.35	8.11	19.16
55.2	31.54	11.81	32.88
58.04	35.99	13.56	46.51
59.5	37.69	14.54	45.46
58.47	39.41	13.25	35.6
68.49	36.33	12.65	38.73
67.77	27.29	10.57	24.49
51.94	20.87	7.33	16.07
24.83	23.61	7.41	17.44
43.67	20.29	6.35	15.37
35.4	19.31	8.12	17.98
45.07	21.77	11.14	22.47
40.04	24.65	10.74	20.88
59.6	23.75	14.85	23.85
30.63	20.7	7.92	15.94
34.59	22.57	8.2	19.57
56.49	27.55	16.01	22.97
62.83	35.17	16.8	38.48
33.43	25.69	11.46	17.85
33.87	22.43	9.38	19.12
37.84	19.87	9.04	18.92
39.01	22.68	8.4	20.68
47.46	22.98	9.35	20.2
53.29	18.48	8.85	20.99
40.2	18.45	10.05	20.79
46.99	20.68	9.38	19.44
42.69	20.21	7.47	19.79
34.79	20.26	7.42	22.27
84.77	25.26	17.41	22.72
46.31	22.39	12.91	15.59
37.93	21.1	9.2	16.06
42.17	21.92	12.92	15.44
37.96	22.86	14.88	17.44
36.4	25.35	12.02	14.65
42.59	26.24	11.51	24.18
43.39	25.06	10.21	19.94
35.03	27.33	12.52	27.35
29.26	20.64	10.11	15.13
22.59	19.9	9.03	15.76
46.01	25.07	12.18	32.82
80.77	33.71	21.26	67
103.1	36.28	22.09	78.69
41.54	29.37	15.23	31.12
83.74	35.91	20.84	77
75.59	34.85	17.12	51.31
91.5	41.48	18.14	65.31
93.13	39.99	17.11	54.94
125.61	47.05	19.54	70.6
119.37	46.87	20.23	54.67
78.31	35.85	14.13	23.2
100	37.37	19.76	36.07
127.2	40.72	24.14	69.87
103.84	40.82	23.23	54.27
110.46	43.69	23.03	64.33
101.63	39.73	26.96	63.82
51.34	38.4	17.15	26.35
42.81	41.32	15.24	19.82
43.37	38.79	15.24	15.5
19.93	18.78	9.43	12.69
25.21	19.95	8.72	15.38
42.41	17.94	10.58	18.13
51.86	19.47	14.17	17.32
38.05	16.15	9.63	16.53
49.78	19.94	10.11	18.74
80.49	19.3	19.37	26.25
76.74	18.19	15.01	23.02
25.86	19.35	16.13	21.69
52.83	23.99	12.51	20.69
49.26	29.99	14.75	20.39
31.85	22.5	11.06	15.66
35.2	24.68	13.2	15.84
39.49	23.11	18.13	18.21
40.13	19.04	30.23	14.72
48.73	21.21	15.82	17.43
69.81	22.2	18.49	17.42
68.06	23.01	20.7	20.97
95.86	23.85	27.15	26.63
84.06	23.04	30.33	26.71
101.3	49.31	45.36	34.99
41.07	20.94	27.26	14.82
45.66	22.73	22.21	26.53
38.16	19.65	18.32	15.34
32.07	21.68	17.37	23.27
20.03	19.2	13.43	16.27
18.18	18.27	11.78	12.76
52.72	29.58	18.31	38.75
92.82	31.19	30.75	45.49
53.03	29.45	20.16	28.25
24.4	30.23	17.57	24.09
25.58	12.92	8.34	12.57
19.15	9.85	5.42	11.57
12.03	9.74	5.45	12.71
29.55	19.75	13.62	16
20.48	13.84	8.56	12.5
24.37	16.22	10.59	13.64
46.03	15.21	12.46	15.57
41.95	14.43	12.11	14.71
22.78	14.17	8.04	13.29
26.2	19.12	9.22	16.86
34.28	19.01	16.18	20.64
72.13	31.76	24.77	45.86
77.28	26.22	20.75	32.93
59.6	22.27	21.37	21.93
68.18	20.12	22.31	27.14
54.45	17.44	17.86	19.64
35.18	15.29	15.72	16.07
44.7	17.79	18.55	22.79
53.18	18.12	16.82	20.29
49.53	21.94	18.65	22.33
46.48	20.3	19.23	21.08
51.43	22.23	28.28	24.15
82.13	24.66	25.54	27.54
94.2	23.12	30.35	26.08
75.83	23.76	27.86	20.31
66.7	25.58	22.16	20.29
64.8	25.73	40.54	16.64
104.36	27.14	33.75	21
145.38	35.88	45.38	38.07
35.8	19.22	21.59	11.21
41.1	25.21	19.55	11.71
34.74	24.08	17.03	14.38
80.1	29.56	25.06	24.13
59.43	29.66	21.41	23.75
95.14	32.62	24.84	32
71.44	20.11	20.6	13.06
30.49	14.81	10.68	11.94
39.1	15.91	10.88	12.27
62.86	17.11	14.64	15.27
88	24.94	22.66	19.33
45.14	16.19	23.31	14.5
47.76	18.93	16.2	16.67
67.07	19.48	16.73	20.27
44.79	13.89	13.71	14.93
117.22	25.3	20.26	30.93
101.53	22.93	16	31.87
172.83	38.92	34.18	46.06
64.1	21.01	18.73	19.27
105.23	32.41	21.06	60.63
30.54	21.82	15.13	16.88
36.29	19.94	8.67	14.19
31.57	17.99	9.28	13.69
36.94	18.82	11.34	15.75
21.3	16.32	10.01	18.56
33.65	22.18	14.45	23
33.63	19.81	12.94	28.47
29.8	20.98	12.34	27.18
13.6	20.31	7.59	21.12
27.28	19.27	9.12	17.71
62.9	25.16	16.53	32.27
45.36	18.36	10.81	12.31
151.27	18.13	10.83	13.5
40.91	16.56	11.48	12.27
30.5	15.68	10.35	12.67
39.24	15.82	14.69	13.81
61.67	19.76	19.93	22.63
42.47	15.87	22.86	16.69
23.36	11.82	10.83	13.56
28.87	10.89	9.84	13.41
42.08	16.31	16.74	23.94
58.3	20.05	16.07	26.25
49.87	18.53	13.45	26.75
38.3	18.76	11.49	21.38
26.89	16.44	10.96	19.19
30.56	16.06	11.86	18.56
42.81	17.51	14.18	24.33
74.89	30.92	22.55	37
82.29	37.81	29.43	44.86
51.54	32.02	20.19	29.43
52.06	24.14	12.77	25.86
38.07	20.37	8.05	15.36
34.6	14.78	8.71	13.07
43.27	20.02	23.85	15.64
42.71	18.69	12.45	15.2
32.49	13.49	7.93	11.2
22	14.57	7.89	10.07
14.4	15.22	5.84	11.07
21.23	19.22	12.42	16.33
23.1	21.51	9.84	15.4
21.83	19.39	9.54	12.69
26.98	20.82	8.01	13.81
23.8	15.54	9.48	15.44
23.1	15.62	8.2	13.81
25.17	15.69	8.57	16.13
14.15	14.82	6.63	13.63
12.2	15.75	5.94	12.2
31.18	18.19	7.86	14.88
48.78	24.32	12.16	22.94
55.87	28.58	12.44	26.35
34.8	20.21	9.26	17
23.52	16.91	7.96	13.12
16.6	18.73	8.07	14.94
22.12	16.37	8.53	12.81
16.82	17.65	8.36	14.56
30.07	21.95	8.71	16.5
44.97	24.81	10.62	20.69
38.68	24.52	10.09	17.94
27.5	17.77	7.63	13.5
26	20.13	7.75	15.94
31.73	21.16	8.23	17
40.96	26.96	9.33	23.94
27.58	21.82	8.27	17.88
28.74	18.28	8.93	17.94
33	19.11	9.21	19.12
36.78	19.53	9.34	17.88
24.98	13.12	6.99	14.12
22.26	12.85	6.93	13.24
23.05	22.1	9.19	16.18
35.45	24.65	7.41	21.59
42.88	33.76	13.69	24.65
45.22	32.97	9.09	30.18
34.8	24.96	7.88	23.32
44.07	22.03	7.81	25.53
35.73	16.83	7.69	21.74
29.15	18.86	5.4	19.68
21.12	16.42	7	16.76
17.62	18.41	6.85	18.63
18.53	16.58	5.26	21.54
20.45	20.99	7.51	20.04
32.54	24.46	8.22	25.07
30.16	22.8	6.64	28.47
24.58	21.79	5.84	21.2
21.56	22.78	8.91	23.8
20.73	22.31	5.73	26.14
12.32	15.82	7.96	21.82
7.1	10.19	7.66	10.55
10.62	13.22	5.36	12.37
16.18	15.18	5.64	13.26
19.2	18.5	5.96	17.64
16.5	15.39	5.85	17.79
22.63	16.57	5.12	16.04
18.17	15.54	5.89	14.13
21.23	18.04	5.99	15.27
31.15	22.55	9.9	16.74
27.9	24.05	9.5	17.54
28.37	27.23	8.41	19.62
23.52	26.43	8.35	17.95
17.2	23.54	6.61	14.72
30.65	21.14	6.37	18.61
12.13	20.12	5.83	14.88
7.13	21.14	5.89	16.88
10.36	14.02	6.79	13.13
8.86	17.14	6.86	13.5
17.82	22.4	7.32	14.88
12.5	17.43	7.09	12.41
15.56	16.48	5.54	14
26.22	22.38	5.91	15.71
29.82	23.71	6.27	12.27
41.6	30.59	7.2	16.07
35.4	30.69	7.18	16.79
40.12	22.67	5.94	18
32.94	22.69	5.14	18.38
48.4	24.46	5.81	20.69
48.13	20.94	5.61	16.62
47.75	23.59	5.67	16
26.04	18.48	4.74	13.6
35.76	21.98	5.21	18.33
22.45	21.83	4.01	12.87
26.43	17.86	4.09	13.06
18.43	20.13	5.33	14.31
19.55	19.97	5.04	12.25
17.68	18.68	4.99	13.06
8.22	15.27	5.02	12.88
15.54	18.46	4.98	12.24
16.78	20.03	5.42	14
17.72	21.73	5.19	16.71
13.26	15.79	4.79	13.88
15.02	15.18	4.76	13.5
17.12	16.98	4.98	14
21.6	19.69	5.36	14.44
21.6	21.65	5.06	15
23.22	22.99	5.48	11.76
30.82	28.47	5.23	12.88
27.72	22.21	5.76	12.18
15.54	21.22	5.74	10.59
19.14	28.79	5.68	12.71
23.57	22.73	5.37	11.13
17.5	18.73	5.28	12.24
18.64	20.68	5.89	12.53
23.2	22.46	6.75	15.53
25.48	19.61	6.4	13.82
25.78	19.58	6.04	13.88
27.98	21.84	6.11	14.94
33.4	22.88	5.95	13.87
35.3	25.78	5.49	11.2
42.55	26.35	5.67	12.06
47.03	27.84	6.28	14.24
35.38	22.33	5.98	9.47
23.54	16.43	5.78	9
18.32	15.13	6.36	9.71
29.86	17.68	5.63	13.41
51.34	24.19	6.13	20.36
54.06	24.22	6.67	22.21
72.98	30.59	12.81	25.33
30.52	16.33	7.41	11.6
7.06	11.91	5.84	9.87
11.92	13.96	6.09	10.79
14.34	15.33	6.43	10.64
19.3	16.68	6.99	10.81
19.24	19.49	8.99	11.19
16.74	17.74	6.69	11.69
20.6	14.35	6.22	9.88
17	14.18	6.98	8.31
31.16	19.23	6.73	8.94
38.32	21.79	6.79	13.94
12.68	17.7	6.24	9.47
27.78	19.27	8.04	10
33.52	19.44	7.54	9.88
12.86	14.87	6.69	9.63
13.7	14.84	6.61	10.56
15.32	20.61	7.25	10.13
21.86	20.99	7.18	10
26.48	21.84	7.98	13.47
38.94	26.01	8.51	14.31
74.18	25.43	4.68	10.5
39.48	20.26	7.55	11.06
79.08	19.89	6.19	10.44
39.26	22.52	6.36	10.56
22.3	23.23	6.64	10.06
23.42	23.37	6.19	12.13
34.96	26.6	7.93	13.63
25.38	24.84	6.69	12.31
28.07	22	6.85	12.06
37.05	29.27	8.29	11.38
35.43	29.7	8.19	11.38
37.8	30.49	8.89	14.06
26.62	23.31	6.51	11.53
30.18	25.54	7.33	12.35
33.64	26.69	8.13	11.81
25.16	21.44	6.38	10.63
24.08	19.89	6.21	10.31
20.68	23.88	7.66	9.94
7.82	22.68	6.39	10.63
10.46	17.71	6.24	12.06
20.77	22.65	6.88	15.19
28.26	27.39	8.68	15.25
25.62	23.95	9.16	11.13
25.1	23.92	7.52	13.06
23.1	21.77	7.61	13.19
32.58	22.97	8.36	15.4
37.48	30.31	8.38	24.5
20.8	21.01	8.18	15.47
30.78	20.94	7.71	20.82
20.6	18.64	7.69	15.65
29.68	18.67	9.34	16.12
30.86	21.36	6.99	20.12
36.12	20.79	5.64	20.76
40.74	23.25	7.02	21.53
43.02	29.77	8.66	30.81
44.54	37.15	16.54	32.75
19.37	20.42	6.77	19.38
11.66	16.44	5.34	19.25
20.98	27.22	5.96	28.44
29.15	33.58	9.23	37.75
38.2	34.85	7.55	36.81
36.65	32.02	14.21	23.25
28.52	21.53	8.46	13
26.7	15.45	7.99	12.5
12.3	16.58	6.67	11.06
19.24	24.51	9.64	17.94
24.53	23.47	7.57	16.06
14.28	18.38	6.9	14.4
21.2	21.74	6.81	16.29
34.25	26.47	13.36	14.69
32.8	22.54	10.24	12.06
32.48	16.49	8.07	11.19
19.37	13.61	7.03	10.06
16.04	12.84	7.15	9.8
9.04	13.5	8.68	9.13
26.9	13.99	14.53	11.29
44.98	27.07	12.57	20.94
41.05	24.59	15.4	16.76
66.5	29.19	15.86	20.94
103.74	53.88	25.86	27.88
116.82	43.74	27.52	28.94
82.14	40.73	24.91	22.71
41.64	24.93	23.12	11.35
47.22	29.96	14.2	13.35
66.22	28.72	12.38	12.53
48.3	25.07	12.14	11.24
28.68	24.3	13.76	11.94
20.52	17.99	10.09	11.53
18.45	19.59	9.29	11.82
35.68	31.76	11.71	12.31
36.68	26.34	14.56	12.2
66.08	35.79	18.82	12
56.34	26.02	15.67	11.93
36.26	25.09	14.62	13.4
14.7	19.51	8.62	11.33
18.42	20.07	8.81	12.6
48.2	28.29	15.59	17.81
69.7	35.2	27.03	28.5
62.98	30.16	24.7	19.88
41.33	27.41	18.26	15.94
46.65	28.46	14.65	12.19
48.37	28.7	11.88	12.41
92.58	47.13	16.49	33.82
135.4	71.31	24.53	59.59
122.2	83.58	27.89	79.41
106.17	69.17	23.46	65.82
82.4	42.27	15.25	31.59
26.15	35.16	9.62	10.76
14.48	31.29	7.72	11
20.35	47.46	8.95	9.65
40.57	54.23	11.32	18.24
71.15	72.17	26.48	42.06
84.4	64.94	14.33	52.47
101.47	79.61	15.29	68.06
110.98	97.06	16.33	69.12
69.6	51.65	13.03	35
56.27	32.67	10.09	16.18
33.96	43.19	11.89	30.12
29.39	40.4	9.29	16.59
54.83	48.34	14.21	18.47
33.7	28.24	11.66	13.76
22.51	30.71	9.08	13.76
29.81	47.41	11.88	20.41
36.97	44.19	13.66	19.18
48.61	44.46	19.97	21.41
37	31.92	15.37	18.06
51.7	31.79	14.85	18.88
40.97	24.76	16.99	15.06
47.04	38.46	14.69	18.29
34.91	33.31	11.37	18.24
33.53	18.3	10.62	9
56.63	29.23	17.36	10.44
45.21	27.61	18.29	10
36.67	21.54	7.72	9.18
44.53	20.73	11.09	9
33.97	23.59	15.34	11
74.8	40.84	17.46	23.41
40	39.62	19.98	19.24
21.4	26.83	11.51	14.18
19.48	20.67	9.85	9.87
22.2	23.19	11.62	13.53
26.08	25.05	11.48	9.2
22.8	22.51	11.14	10.12
24.25	21.87	9.44	9.31
37.82	34.96	11.03	11.25
59.74	36.4	23.99	13.25
102.26	38.68	33.31	16
65.96	29.32	21.54	13.8
73.02	36.3	25.69	16.2
56.74	38.31	23.41	31
171.83	90.3	37.75	91.31
53.9	42.88	28.76	21.6
43.23	32.13	19.66	16.53
39.47	27.71	15.58	13.86
16.9	26.1	12.73	11.79
19.82	21.58	12.57	11.86
30.85	29.52	15.54	14.62
59.78	38.34	24.23	23.29
158.7	52.96	39.01	39.4
185.18	58.46	64.05	29.33
160.5	49.33	65.93	14.44
212.86	52.11	73.42	16
137.24	37.94	41.13	13.29
76.57	28.71	20.59	8.35
75.76	26.32	29.69	14.44
132.62	35.3	38.61	23.39
46.15	23.19	35.39	14.67
95.08	32.95	36.76	24.94
118.8	52.49	42.86	53.17
76.28	45.56	38.05	39.33
122.33	56.33	33.85	35.61
75.21	25.65	24.62	16.5
