pm10	no2	so2	soot
55.79	29.36	20.69	15.78
96.56	44.58	28.25	29.28
94.83	55.06	31.84	35.58
68.63	39.95	25.15	26.95
55.03	40.22	21.68	25
118.71	55.34	31.78	48.17
104.07	37.47	20.72	27.61
48.28	27.45	21.58	11.83
32.1	27.35	12.18	11.11
24.72	26.51	13.21	11.78
17.65	20.14	12.2	8.63
36.05	22.11	15.01	12.94
53.6	31.28	18.57	20.26
70.95	34.94	27.77	20.37
114.82	52.75	40.15	33.53
111.46	48.64	35.71	24.79
69.37	31.26	35.61	14.42
57.77	24.16	26.85	11.37
99.83	30.28	30.51	20.21
82.53	36.37	33.09	14
118.65	43.28	71.34	22.89
103.42	43.27	123.13	17.63
95.68	41.73	32.25	27.47
109.77	45.35	33.52	26.47
166.48	81.91	49.33	77.11
146.6	87.84	50.39	86.47
197.3	138.01	65.77	91.56
159.12	105.98	59.53	87.56
63.6	69.4	31.81	60.67
104.32	53.74	38.57	52
123.58	73.83	55.66	53.28
59.4	41.02	27.48	40.44
67.16	37.43	33.12	32.67
57.95	36.77	25.03	19.63
48.08	30.05	21.31	19.79
36.35	23.9	22.56	13.68
36.36	24.28	19.54	13.95
41.38	26.18	24.83	14.89
39.98	29.62	19.61	18.47
75.4	21.63	15.77	20.95
43.03	22.38	29.45	13.68
56.63	24.01	23.01	20.32
76	27.6	16.81	22.74
82.25	25.52	19.34	25.68
70.07	30.93	21.73	25.16
88.67	28.64	31.56	29.53
58.17	27.33	30.46	18
45.77	29.53	27.86	18.74
59.4	28.41	30.63	19.79
45.64	20.46	27.36	15.26
42.42	23.64	32.01	19.26
76.26	39.57	43.12	21.74
75.78	32.76	32.5	21.28
63.44	24.94	24.45	18.06
24.84	22.71	21.21	13.44
53.82	31.7	20.62	18.78
86.26	49.9	41.68	31.06
108.88	62.31	65.91	40.79
113.06	66.02	44.52	37.16
90.28	53.31	37.8	28.79
26.95	36.71	24.98	22.16
34.7	40.03	25.14	18.61
70.16	44.73	20.54	19.67
41	36.1	18.64	16.11
28.2	26.08	18.98	12.06
33.52	29.28	18.69	10.29
11.54	23.51	7.87	7.06
15.16	20.48	7.28	6.76
45.98	30.34	16.27	10.17
44.88	32.49	14.08	21.16
58.18	33.03	14.51	13.63
51.86	35.79	12.56	14.58
50.5	45.99	25.65	21.21
42.36	40.49	16.13	18.47
41.58	29.74	11.63	13.47
45.98	38.29	14.3	13.84
27.9	38.33	12.79	18.63
38.7	47.83	13.33	17.33
35.15	40.71	21.92	20.79
48.26	43.4	14.05	18.42
46.12	39.46	10.76	17.53
56.38	41.64	12.02	22.16
65.74	53.81	23.58	26.11
33.32	31.27	10.37	14.53
40.34	33.98	11.96	20.89
37.38	37.11	10.83	19
44.7	24.44	9.57	15.42
47.64	18.78	9.09	12.42
30.3	20	9.3	10.89
30.5	30.37	9.11	13.63
31.88	35.83	10.7	14.63
14.68	26.64	9.42	11
11.4	23.04	8.64	9.95
24.94	28.44	9.85	14.21
38.58	28.77	11.52	13.95
42.58	26.54	12.14	15.53
46.72	40.73	14.24	13.37
48.8	40.83	11.46	15.47
51.8	51.53	12.87	18.37
37.03	40.34	12.46	22.37
36.83	25.41	11.23	11.74
25.75	21.59	11.19	9.89
19.6	17.79	10.34	9.42
20.08	19.32	8.71	9.37
18.15	22.35	7.93	9.63
18.3	25.81	8.81	13.26
26.68	25.82	13.97	13.94
28.24	27.34	12.21	15.94
13.64	29.08	9.78	14.17
26.73	25.89	10.98	13
22.36	25.44	9.58	12.33
25.96	24.36	10.46	14.47
24.61	28.81	8.68	12.75
28.44	32.23	8.98	14.56
29.14	37.8	13.5	16.89
29.97	35.19	16.09	15.22
21.28	25.78	10.41	16.94
33.29	35.36	14.01	16.47
38.49	43.14	11.56	16.35
30.42	44.94	10.06	14.88
35.79	49.35	12.79	16.53
38.67	50.17	14.15	19.12
37.11	41.45	14.47	16.82
31.63	31.5	16.46	11.76
6.38	25.78	8.81	12.28
19.86	30.81	8.35	14.5
41.28	35.95	14.28	16.06
31.66	31.49	14.5	17.29
30.7	31.29	13.33	15.88
47.42	37.71	16.56	19.18
31.88	25.19	28.15	13.24
37.24	34.23	11.97	12.06
47.34	38.07	13.7	13.88
32.76	33.31	10.61	15.88
34.18	31	11.7	16.31
24.96	23.61	11.05	14.93
29.78	21.85	16.58	14.13
13.96	22.64	8.14	15.13
28.96	31.96	11.04	16.29
33.96	27.18	13.31	17.18
30.43	28.39	11.54	16.87
35.7	30.67	8	15.29
45.02	34.9	8.56	15.65
52.25	34.35	9.09	16.82
38.57	29.06	9.98	13.29
38.55	28.32	6.66	11.78
35.22	21.15	6.74	11.72
35.08	22.86	6.01	11.72
14.13	24.45	6.69	13.83
26.9	23.79	6.19	10.06
26.42	23.18	5.86	11.76
25.55	22.66	6.27	9.94
24.72	29.09	5.37	9.88
24.3	26.79	7.62	11.47
33	23.97	6.64	13.41
39.1	26.85	5.86	14.65
39.9	35.82	9.62	21.47
43.88	35.65	12.82	18.76
19.8	19.72	8.46	12.41
16.14	25.78	8.8	12.44
28.26	29.59	9.99	19.47
27.4	31.21	8.14	15.47
29.5	30.46	11.25	15.2
23.46	24.69	9.61	12.33
21.88	20.78	5.95	8.07
22.22	20.37	6.23	8.2
32.64	24.6	6.61	9.6
22.43	22.31	7.02	10.27
31.55	26.72	7.48	14.87
26.78	20.26	7.98	12.67
20.76	22.14	6.29	15.4
22.54	25.35	9.79	13.2
22.8	26.78	14.43	15.47
22.84	24.56	10.26	13.38
20.12	31.52	12.34	15.69
26.96	28.74	8.62	15.59
29.81	37.69	10.55	17.41
33.81	40.25	12.85	16.65
36.69	29.36	10.74	17.41
32.39	29.31	9.98	16.12
39.43	29.75	12.45	17
28.03	32.13	8.86	15.61
30.86	30.39	10.69	16.94
26.66	26.24	11.36	14.22
37.3	29.73	11.28	14.94
25.03	25.01	7.86	12.94
30.74	26.12	9.66	16.33
40.13	33.4	10.09	16.47
32.59	28.88	11.85	14.82
39.64	28.58	10.31	15
20.83	26.17	11.19	11.82
28.54	32.23	23.59	18
48.53	32.14	14.24	20.69
29.03	23.97	13.76	14.18
22.21	27.06	8.75	12.35
28.64	28.99	23.01	12
31.69	32.25	22.52	16.65
34.53	32.42	15.62	14.76
24.18	26.38	9.29	16.65
28.19	26.32	9.97	15.18
29.04	27.55	8.8	15.29
21.97	22.58	6.97	14.79
29.04	31.53	6.91	14.71
35.63	27.62	9.34	14.93
41.81	29.75	11.67	14.4
69.53	32.77	11.23	15.63
42.53	25.58	10.41	13.94
42.53	29.81	12.11	16.5
39.23	36.12	12.56	16
28.99	26.33	10.06	17.56
22.91	25.27	9.77	16.31
35.2	27.39	10.26	15
35.09	30.68	12.62	17.53
41.63	31.86	13.6	17.12
39.66	31.08	14.67	17.06
42.29	34.13	15.88	16.44
31.47	29.55	12	14.72
35.87	28.64	12.6	16.94
47.53	31.16	11.79	16.94
45	35.64	17.41	15.71
47.07	25.69	19.21	14.53
38.98	24.47	13.61	13.41
31.24	31.14	17.41	16.75
66.71	35.09	23.1	19.94
49.47	35.56	19.12	16.18
55.66	36.25	16.55	15.11
44.61	24.32	18.67	12.28
41.51	21.75	16.98	14.78
38.43	29.37	15.77	14.44
37.39	28.89	15.62	16.56
38.39	37.66	17.53	17.72
47.4	40.41	15.73	16.17
69.69	44.59	18.16	24.82
53.41	37.72	14.33	17.76
68.9	38.92	14.4	25.88
53.39	34.11	16.4	19.53
143.43	29.96	16.16	14.65
224.65	36.62	15.26	19.61
214.46	35.23	13.5	19.39
181.77	34.55	14.63	18.67
164.65	32.48	13.89	15.53
109.72	31.15	15.11	18.12
39.62	43.13	18	18.82
45.18	40.17	16.66	21.24
38.84	42.9	14.72	23
55.38	42.05	19.36	21.33
42.66	31.76	14.91	12.89
39.4	31.86	13.34	14.33
48.55	33.11	13.64	17.89
54.3	25.47	17.08	12.56
59.85	24.82	14.52	11.65
63.47	28.48	12.48	12.88
88.53	30.22	13.13	14.12
54.77	32.11	13.44	18.61
97.32	39.05	14.39	20.35
81.52	37.13	15.86	21.65
114.96	35.57	15.93	18.94
209.66	36.46	17.33	15.6
175.24	47.64	21.85	19.46
75.04	42.19	12.75	21.54
38.88	35.33	16.59	17
47.34	41.5	18.23	17.38
45.01	42.24	17.27	19.93
50.96	36.1	17.77	16.14
62.73	50.75	19.76	22.87
68.17	53.19	22.55	30
75.38	58.44	22.31	29.29
81.17	46.57	23.42	25.06
54.06	34.44	22.72	17
25.29	24.11	16.52	11.67
17.73	20.32	15.51	8.22
31.9	22.26	16.44	14.33
49.44	23.72	22.68	19
45.87	24.9	21.43	18.24
26.9	22.26	17.34	15.81
38.53	22.79	21.68	12.94
46.27	21.98	19.52	12.59
42.83	18.97	21.85	14.41
74.84	32.32	27.32	25.89
103.71	41.33	33.09	38.5
111.56	49.58	35.44	39.94
86.64	37.18	25.09	29.06
31.34	23.09	12.9	17.72
45.96	23.15	11.76	17.5
75.89	23.18	14.06	21.61
44.03	21.35	13.8	19.61
26.37	20.28	15.01	19.56
35	18.63	16.34	18.94
29.84	19.11	17.06	20.67
40.77	21.58	18.3	20.65
61.82	26.13	20.14	22.18
91.25	31.56	21.57	28.59
165.8	48.21	33.41	64.41
185	52.43	31.74	79.89
176.13	48.33	28.43	52.63
141.3	39.93	28.12	44.28
82	29.53	22.29	27.28
66.83	25.21	19.71	26.78
57.61	16.56	17.17	26.67
50.6	16.34	13.21	18.56
44.97	24.5	11.01	22.38
108.83	60.25	17.76	45.56
127.09	41.26	14.97	39.06
47.2	20.69	13.79	33.72
98.3	32.21	19.58	39.06
165.59	46.86	27.88	48.5
240.75	60.17	46.92	91.56
244.92	69.04	46.96	102.89
242.75	62.45	36.15	83.88
276.43	63.4	40.03	107.65
255.37	51.66	37.21	101.44
145.13	32.42	28.04	59.56
128.88	23.72	26.74	35.63
119.33	29.58	33.43	27.75
146.62	33.53	44.34	43
132.68	42.57	34.19	29.93
115.52	41.83	34.01	32.87
159.6	48.69	25.46	35.13
100.4	39.4	22.67	25.8
115.63	60.94	33.18	33.6
151.48	75.09	31.48	67.07
165.75	37.75	25.11	54.87
79.18	28.66	20.71	23.31
58.95	24.71	31.23	26.59
192.01	72.13	42.44	63.59
173.15	72.97	44.86	76.06
64.32	35.69	27.48	22.88
52.61	36.6	17.95	21.35
55.07	44.18	19.57	37.06
132.02	51.26	28.05	47.82
26.79	35.07	19.68	20.71
61.65	63.78	26.45	37.06
54.47	54.4	30.95	41.53
84.14	34.82	21.37	29.47
75.11	36.97	22.19	27.24
52.95	36.83	19.32	29.65
100.6	49.81	28.32	34.33
44.6	48.93	23.41	30.39
15.04	31.33	15.81	18.67
16.24	23.73	14.54	15.94
36.52	24.57	18.11	19.28
32.75	26.49	19.84	17.44
35.23	28.13	11.81	19.33
78.97	42.16	36.15	29.06
76.68	31.95	23.18	26.33
69.57	34.96	16.84	26.06
136.4	44.68	37.49	36.67
71.9	23.56	18.35	24.56
112.07	47.66	22.66	38.53
125.9	48.41	29.24	42.76
94.18	38.68	29.13	28.94
100.2	31.92	24.36	29.47
100.85	33.79	27.89	31.06
83.14	30.3	21.21	34.06
75.26	39.69	31.67	31.94
116.87	54.59	37.47	47.31
144.37	49.98	31.37	61
119.21	52.08	34.52	46
38.9	34.64	23.17	18.94
23.35	21.09	13.36	11
33.08	22.96	12.56	14
34.68	23.17	14.92	10.19
29.97	23.37	13.59	13.44
28.81	25.53	12.05	14.38
51	32.44	14.95	21.31
64.36	39.42	19.88	23.5
71.4	35.29	20.79	24
27.01	19.73	13.54	9.4
27.71	15.62	12.09	7.93
27.57	21.86	13.89	12.93
34.56	24.25	16.09	15.2
50.36	29.53	17.86	16.73
62.59	47.55	35.62	29.33
39.33	36.86	21.99	21.31
34	27.37	15.75	15
62.13	30.36	21.78	14.06
71.39	43.28	27.81	37.94
41.16	28.64	21	19.88
29.4	17.28	13.38	15.31
41.39	23.95	14.91	18.38
68.06	28.1	22.09	29.87
70.73	25.5	29.63	21.2
42.85	15.66	22.95	17.33
57.78	26.59	31.46	21.27
68.47	31.28	27.03	26.2
72.22	18.45	26.05	21
54.96	26.55	32.91	22.6
67.56	26.57	33.09	24.19
81.73	26.84	20.93	26
71.05	23.05	26.79	23.73
92.5	27.21	33.8	25.56
96.93	32.09	35.73	29.75
63.3	32.06	49.57	18.5
201.97	58.73	67.16	46.07
174.86	49.76	67.82	34.33
41.47	23.59	31.24	15.4
88	32.16	46.13	22.8
144.42	40.64	41.16	30.47
105	58.33	43.09	40.77
53.11	34.79	40.38	21.79
31.04	18.95	21.82	17.31
40.69	27.35	21.47	18.67
60.83	44.38	28.48	36.75
110.9	65.3	39.67	44.08
102.5	64.84	29.96	37.64
101.46	46	25.01	29.92
173.69	49.28	26.97	32.67
134.14	47.18	53.66	34.25
80	48.65	37.95	35.56
52.99	50.71	27.39	37
52.11	39.55	22.96	29
39.97	27.15	20.91	24.06
43.47	35.28	18.95	24.14
41.07	34.2	19.52	20.86
56.77	40.15	25.82	29.5
74.97	35.55	25.27	18.23
79.61	30.14	19.84	18.23
79.07	36.97	21.44	17.54
43.94	33.63	27.54	14.69
50.16	34.64	23.56	18.92
43.99	32.87	25.48	15.54
56.96	33.33	38.19	22.31
68.88	37.96	28.58	38.08
76.53	35.26	24.18	33.62
85.45	29.76	21.18	33.62
41.03	23.57	15.09	22.57
60.4	32.29	21.15	30.71
39.13	27.11	20.81	20.92
45.47	32.9	24.14	25.23
67	71.83	60.76	41.62
70.7	63.63	49.19	43.38
47.91	49.18	28.01	26.31
63.11	47.71	33.7	27.15
46.9	34.44	24.23	27
64.93	49.45	25.12	40.38
92.93	58.29	31.21	46.62
87.24	63.39	39.89	45.69
80.27	59.77	30.02	44.23
61.31	41.31	20.25	29.46
53.41	24.11	14.89	20.46
84.44	29.23	20	23.83
54.76	36.39	16.62	27.25
45.5	28.88	20.03	25.23
29.25	22.92	14.43	19
33.33	29.6	28.02	21.38
32.73	19.66	9.53	16
43.52	31.18	14.2	28.62
47.77	43.66	16.47	43.54
58.57	32.77	12.75	37.42
55.78	34.19	12.35	43.09
53.38	28.84	10.94	32.18
33.85	25.54	14.04	25.25
22.18	18.85	9.44	21
34.13	28.95	11.81	16.17
40.17	36.7	17.72	17.91
28.33	27.99	15.72	12.75
26.7	26.36	13.79	7.08
30.65	25.66	12.82	8.92
38.6	22.62	11.59	6
56.3	21.13	10.56	6.25
26.75	29.58	14.62	8
34.17	21.93	11.73	6.1
51.24	20.15	10.17	10.9
41.73	40.15	19.05	19.45
31.2	47.79	14.31	24.33
23.1	32.73	14.36	13.25
24.07	31.45	15.47	13.75
36.7	27.47	12.03	13.9
25.87	25.68	11.96	10.8
25.12	29.7	11.34	11.4
31.5	38.74	19.12	16.73
30.08	35.18	17.16	15.9
31.32	38.85	10.4	10.4
35.5	33.68	6.74	10.91
35.3	35.77	9.61	7.45
30.57	28.67	9.86	6.18
35.07	42.08	16.41	14.67
38.1	43.26	24.85	12.82
27.45	54.04	14.71	14.33
31.03	49.13	17.84	11.33
22.81	36.58	17.29	8.67
24.29	33.18	13.18	9.5
17.79	27.28	11.14	7.83
25.61	42.23	12.67	12.15
33.19	51.94	14.96	13.08
37.19	54.01	15.25	19.54
47.67	49.9	18.22	20.08
19.57	21.18	11.02	6.92
18.99	32.79	10.88	10.92
16.8	29.41	10.94	11.38
25.14	36.21	12.02	11.85
23.93	36.05	11.28	12.54
27.27	38.98	12.26	17.54
35.89	51.6	16.04	22.69
33.45	43.46	14.46	20.38
32.93	29.43	16.74	18.57
37.45	31.09	15.16	18.17
31.97	31	13.86	20.38
32.67	34.61	13.66	19.23
31.14	32.76	13.11	18.17
37.44	34.52	14.34	14.92
26.54	33.71	13.76	13.33
25.3	37.42	14.97	14.33
19.87	27.87	14.78	14.44
26.63	47.07	16.28	9.36
30.06	42.97	14.41	10
25.21	35.51	15.66	14.23
31.7	35.43	14.25	13.85
26.99	34.48	16.24	19.31
66.56	37.37	18.08	11.38
20.7	35.66	12.31	13.57
18.29	35.85	13.38	11.36
30.21	48.09	20.68	14.29
35.74	47.46	21.23	13.53
87.99	48.17	16.62	15.8
121.59	29.19	12.7	7.93
50.36	35.08	13.74	13.47
28.09	33.76	11.93	11.07
24.26	29.48	11.96	11.47
23.06	36.17	12.08	11.13
32.81	46.46	14.55	16.33
36.49	44.49	13.05	17.2
39.66	29.17	11.31	12.07
30.84	31.96	11.51	13.2
28.7	33.66	11.96	15.87
34.33	37.01	11.69	16.73
46.68	34.27	10.25	14.47
57.4	36.83	10.33	17.6
42.08	30.73	10.69	13.71
36.5	32.1	11.11	14.29
59.7	31.34	11.25	14.07
19.38	30.28	10.19	9.5
32.68	40.9	11.07	14.86
43.1	46.67	21.27	14.07
45.85	43.39	15.75	14.73
57.95	33.62	15.31	12.93
58.21	29.83	13.21	13.73
46.36	23.06	12.15	13.47
31.34	26.9	10.72	15.2
48.49	49.89	14.08	23.73
66.87	70.08	17.88	24.07
54.73	51.54	13.2	23.27
59.78	52.14	16.47	19.33
69.53	50.07	17.43	24
53.9	52.97	16.84	20.93
45.7	47.41	12.37	18.67
51.71	49.88	16.02	24.67
38.59	37.82	10.52	16.43
41.59	44.56	14.86	21.93
38.31	35.76	18.61	18.57
44.66	25.76	12.11	16.86
18.04	24.19	9.49	16
25.87	32.31	9.26	18.85
28.86	45.28	10.14	24.08
26.91	40.66	15.18	22.92
37.96	44.87	13.75	21.15
28.18	34.39	11.23	20.54
22.38	17.75	9.05	16.75
15.97	27.73	9.79	20.64
31.95	29.78	12.19	19.5
71.32	33.11	11.12	20.33
38.95	33.03	9.34	19.33
27.45	35.31	9.3	19.42
29.1	34.91	13.34	19.75
40.04	27.76	11.48	19.67
26.1	39.46	9.86	19.92
23.75	34.51	10.12	22.07
25.18	45.29	10.3	19.62
31.54	45.83	12.45	18.58
59.08	52.11	17.39	19.42
60.9	47.79	16.15	15.83
60.23	38	13.16	13.33
65.72	47.35	18.19	12.33
47.08	39.64	13.08	13.25
47.03	34.48	10.62	9.58
25.16	31.18	10.72	12.25
31.54	33.1	10.68	12.85
26.24	27.72	9.97	12.08
17.61	28.1	10.2	11
27.04	41.69	11.64	14.62
32.91	45.38	10.74	16.08
31.53	45.71	11.54	12.54
39.82	53	12.29	15
37.08	43.76	8.7	15.15
38.8	35.58	9.66	13.77
34.64	38.33	9.73	14.62
39.16	55.06	11.95	14.85
57.2	66.45	18.06	16.93
72.48	70.29	23.15	15.21
66.85	68.86	17.53	14.64
95.5	75.55	19.28	15.4
67.82	57.64	16.42	13.2
74.28	40.63	12.61	14.13
19.88	26.09	9.21	13.53
24.1	38.18	10.85	12.2
37.07	58.68	11.65	12.47
45.33	65.43	13.32	12.33
50.88	42.62	13.25	13.53
29.86	30.61	14.16	11.87
25.7	26.01	12.67	11
39.31	32.12	12.73	10.27
48.25	39.62	12.88	9.93
69.33	58.68	13.23	11.87
63.33	43.28	11.25	10.47
39.69	42.39	10.53	10.21
55.17	46.04	11.26	11.14
41.76	47.8	11.1	10.79
40.54	35.04	12.78	9.86
35.16	29.18	10.86	12.46
38.74	30.66	12.06	9.54
31.84	30.09	10.94	9.23
35.49	33.17	11.24	8.86
34.23	33.26	10.05	7.43
58.54	30.2	10.83	8.86
33.77	35.03	9.27	8.31
27.83	30.58	12.18	9.08
49.64	35	12.43	8.15
10.95	31.49	9.37	8.77
20.83	44.82	10.93	10.92
33.5	58.9	16.16	10.31
58.24	51.71	20.5	10.38
49.03	54.61	17.85	9.62
79.33	52.31	12.65	9.93
85.78	62.14	19.33	9.29
47	63.49	13.87	9.14
79.73	47.41	10.92	9.23
57.38	49.15	14.04	8.54
92.98	49.76	12.69	9.62
26.12	49.75	9.47	18.25
31.47	36.86	12.26	21.57
43	39.59	8.53	22.57
35.18	50.96	8.49	30.71
44.78	55.01	8.44	30.14
63.84	65.15	12.54	36.29
43.53	52.78	11.76	26.14
45.25	37.29	11.18	19.23
62.8	53.55	9.79	26.4
64.19	46.29	12.18	25.5
47.83	38.16	11.19	22.07
63.73	40.08	11.58	23.29
65.94	35.96	10.41	20.64
60.89	29.79	13.21	20.93
38.93	38.16	12.77	25.21
24.66	34.03	9.4	18.29
34.13	42.09	12.17	22.2
43.14	36.85	11.99	23.47
54.2	57.38	14.16	28.87
66.64	50.78	12.62	30.47
32.73	24.04	10.59	19.27
61.18	51.63	12.26	31.73
102.6	47.01	12.28	33.07
93.05	31.27	9.95	26.07
96.53	34.92	18.46	27.29
89.41	38.77	17.68	30.36
40.13	23.64	10.48	19.64
25.79	19.14	7.47	19.64
28.43	24	8.05	20.85
42.6	34.72	12.07	29.85
56.57	36.85	14.84	32.15
29.82	24.1	10.96	24.85
52.91	54.62	19.72	32.08
51.03	44.94	12.28	25.5
55.12	45.38	14.5	30
28.77	23.75	9.69	18
36.06	34.47	10.18	22.85
27.15	36.54	10.2	24.54
48.85	44.27	17.94	27.54
66.96	46.25	14.84	35.93
56.93	29.7	13.19	23.23
32.9	23.1	11.27	21.77
95.65	48.67	16.97	38.77
87.48	35.36	12.73	30.57
34.81	31.61	10.74	20.79
25.81	29.88	9.99	18.64
63.32	34.98	14.8	23.15
41.86	30.15	18.44	16.92
39.39	23.82	14.16	17.08
39.44	29.29	13.9	20.77
22.13	29.88	12.92	18.08
24.61	26.5	11.41	21
59.12	33.63	18.7	22.62
52.02	34	18.64	28.15
146.87	47.45	21.15	45
172.58	48.18	19.85	55.23
125.02	59.35	25.39	47.42
75.65	54.17	21.85	39.08
49.41	35.1	18.04	29
20.41	34.18	12.5	21.17
27.58	28.03	10.17	21.25
44.66	26.16	12.48	18.09
58.08	28.45	15.7	15.36
22.85	25.28	11.23	15.18
35.84	35.95	15.94	22.18
36.74	32.35	13.18	23.64
56.71	30.99	12.88	23.91
50.59	32.59	15.78	22.82
40.13	24.67	16.77	19.55
56.29	28.97	17.63	21.09
159.66	63.38	38.95	34.64
138.25	45.34	31.44	23.91
51.73	37.18	25.34	17.64
100.58	54.73	33.53	23.36
52.58	34.31	27.47	12.91
42.07	27.77	22.89	10.45
118.17	42.4	22.06	19.64
77.17	30.66	30.88	8.36
23.28	26.53	30.24	8.42
37.99	36.67	28.41	17.85
74.31	38.27	18.22	18.69
122.02	44.84	24.48	30.08
90.2	34.05	21.75	20
102.05	41.9	32.95	22.08
168.75	81.88	40.53	30.92
272.55	100.21	48.34	46.62
277.25	92.82	49.87	48.08
37.19	57.71	30.58	27.23
68.39	47.6	24.75	28.54
41.11	41.51	23.47	22
62.55	42.37	21.97	23.15
116.55	42.79	21.5	24.77
99.49	42.02	25.51	32.99
131.54	52.04	28.64	38.22
