pm10	no2	so2	soot
97.46	44.77	28.46	37.82
50.96	30.91	26.24	26.28
23.56	23.28	14.78	18.46
31.46	20.98	14.49	18.39
18.68	15.54	13.65	16.2
46.2	29.98	18.27	24.04
112.68	39.36	22.47	23.51
121.79	43.85	30.06	31.37
90.59	37.15	25.29	30.19
38.34	30.66	19.29	20.33
50.2	26.46	22.53	18.82
32.93	21.64	19.55	16.09
33.68	29.83	17.58	17.39
63.5	36.4	19.72	22.39
59.38	31.59	24.91	20.68
34.18	27.67	16.04	18.26
59.93	29.54	22.45	23.87
52.4	31.22	20.94	19.67
33.76	25.38	17.73	15.79
39.93	26.66	15.76	19.53
58.76	34.92	17.08	20.28
45.16	29.79	20.26	15.88
56.1	27.81	14.06	16.39
78.56	27.19	15.64	21.07
85.79	30.01	23.88	20.16
100.43	43.86	27.39	23.25
79.28	40.64	22.51	21.73
103.65	46.18	30.95	25.75
67.48	41.43	27.04	22.52
60.25	36.18	25.88	21.25
34.88	26.9	19.96	17.34
21.56	23.01	13.21	18.81
49.98	36.71	23.93	20.82
76.6	42.06	25.88	25.01
54.64	37.25	23.47	21.74
34.86	24.44	17.16	20.69
52.81	25.15	18.46	20.59
65.89	23.09	17.37	16.69
61.24	22.38	16.43	16.76
89.79	35.88	32.41	19.03
38.59	23.77	27.06	16.76
35.36	21.89	20.19	12.95
58.81	24	17.51	13.64
81.76	22.82	23.95	14.64
102.42	23.01	19.13	17.91
93	24.72	18.7	15.85
71.06	26.12	22.48	12.56
78.61	26.42	18.66	15.68
101.58	30.94	24.8	14.07
45.74	28.56	15.67	12.88
64.19	36.02	19.04	18.09
79.51	22.02	15.52	12.26
16.21	13.88	11.65	12.05
17.65	19.53	14.22	11.58
23.05	22.79	13.39	15.74
32.75	28.06	15.19	23.7
93.7	40.17	25.62	37.24
128.3	42.33	31.83	31.71
63.58	36.59	18.74	30.93
110	42.93	29.96	32.57
76.8	40.46	21.14	30.73
70.16	36.03	21.94	30.07
56	27.57	18.22	19.67
38.2	32.37	16.17	19
67.23	48.09	22.91	22
49.14	42.12	20.07	23.27
39.56	36.83	17.37	18.33
64.7	38.94	14.84	21.2
38.3	38.27	15.97	15.47
34.1	35.76	15.12	14.93
30.16	28.02	14.3	12.69
43.58	25.87	14.76	11
49.33	28.05	17.48	10.43
50.08	32.73	23.21	12.64
40.6	21.62	17.46	13.57
29.21	32.94	14.83	12.93
37.56	35.48	16.07	12.53
33.63	26.83	12.51	10.8
39.37	22.98	12.77	13.47
48.96	23.5	13.09	14.73
38.2	21.4	14.18	12.67
42.97	20.03	14.01	14.4
36.9	29.42	13.81	22.57
47.65	31.11	14.62	25.67
35.36	22.46	16.16	23.6
21.35	18.14	13.56	20.07
36.33	23.16	14.08	24.53
38.41	21.07	11.62	21.07
48.76	30.74	14.73	22.4
54.2	28.61	17.72	20.87
29.43	24.48	16.17	20.73
44.44	28.62	16.74	19
44.62	27.16	16.07	20.2
33.73	24.43	11.97	19
36.77	21.08	10.77	17.67
31.41	28.92	14.15	17.79
21.31	27.88	15.05	19.38
35.68	33.86	13.43	20.93
30.09	36.6	16.12	20.79
28.09	37.61	17.55	19.79
27	36.36	12.14	20.64
26.43	33.47	11.52	20.43
25.49	33.89	11.36	18.21
51.7	45.15	14.62	20.67
45.13	45.27	13.02	19.67
43.29	42.96	14.71	19.2
46.03	41.03	12.73	18.21
53.54	46.74	13.76	17.79
55.32	44.49	16.28	20.14
41.23	28.42	12.56	20.57
32.13	43.01	12.98	21.93
36.78	55.08	15.71	24.87
42.64	56.94	15.8	24.67
47.81	56.84	15.46	27.67
33.96	38.09	13.05	23.27
34.91	34.44	14.23	22.07
47.73	52.08	16.21	26.07
63.87	46.9	18.03	25.21
56.36	33.26	16.17	22.71
50.74	28.26	13.91	20.92
39.74	28.73	15.08	18.67
42.24	34.67	12.93	22
38.26	28.33	11.56	21.5
33.8	22.16	11.91	21.08
43.03	32.67	12.1	32.91
29.36	30.99	12.21	23.97
33.65	30.16	11.52	19.67
24.03	38.3	12.77	21
30.53	33.19	12.44	19.13
22.96	22.56	10.22	19.33
23.76	25.67	10.04	18.38
24.93	30.46	10.88	19.31
29.91	39.25	12.55	19.06
22.16	35.04	12.07	19.19
25.9	31.57	12.96	19.5
21.64	34.27	15.05	20
44.06	32.49	9.78	21.31
24.55	32.39	11.62	20.13
22.03	30.34	13.29	20.56
17.36	24.06	12.15	20.07
16.25	26.81	11.19	19.2
22.51	26.01	12.81	20.73
15.78	25.9	8.93	20.67
21.61	24.94	13.63	20.13
14.8	27.21	15.96	19.4
16.09	30.86	17.85	25.47
36.79	29.75	13.54	22.2
33.49	35.14	12.67	24.2
24.29	33.95	14.64	25.27
15.25	32.86	14.58	22.4
19.49	28.92	11.95	22
20.49	24.25	11.21	18.67
11.9	25.26	11.39	12.43
20.49	27.63	11.06	14.07
37.54	30.89	11.94	15.47
33.76	28.24	11.54	13.33
32.57	27.07	11.74	13.07
34.89	26.56	13.85	14.93
29.47	29.14	13.91	16.21
23.03	29.18	15.56	13.57
27.74	25.35	11.38	11.36
26.43	29.23	9.7	14.6
29.18	32.66	8.39	16.14
29.81	35.86	11.12	15.64
32.54	35.98	9.9	16.5
32.18	43.18	9.99	17
39.81	49.28	13.92	18.81
41.08	50.81	11.41	19
41.2	35.44	12.08	17.13
45.38	33.22	11.42	18.25
52.24	31.97	10.26	20.75
30.81	28.15	10.89	18.44
30.7	27.17	8.52	21.47
17.06	26.41	5.94	21.6
13.16	24.93	6.5	20
18.9	27.41	7.56	21.06
25.75	32.73	9.48	21.81
26.3	32.19	6.99	23.75
21.01	21.05	7.24	21.5
20.31	24.09	8.31	21.57
27.54	30.22	8.3	22.21
35.61	36.52	18.14	25.2
39.56	38.04	18.15	26
36.21	35	13.44	27.13
33.31	28.52	12.99	24.31
36.16	22.94	14.55	22.69
35.05	25.9	11.65	23.5
33.05	22.69	9.31	22.75
29.05	23.29	10.05	22.93
31.13	24.29	11.25	22.4
21.53	27.49	9.04	22.29
21.96	25.74	8.44	22.79
22.91	22.99	8.1	23.79
27.59	21.77	8.53	24.14
30.34	20.31	7.09	21.87
24.83	27.2	9.65	25
31.06	33.97	10.24	30.44
32.48	35.76	14.9	28.38
34.34	31.22	11.23	25.88
18.35	20.25	7.98	21.75
20.97	30.19	9.89	25.63
26.53	33.68	12.88	28.44
29.38	38.96	13.49	28.13
41.84	44.57	11.9	31.13
38.96	39.68	9.35	32.56
34.28	40.39	10.95	29.88
32.25	40.69	11.05	33.31
50.51	42.52	19.24	34.44
28.96	30.71	9.89	27.88
23.38	29.24	9.99	24.2
47.81	35.48	9.57	21.46
34.69	44.54	11.31	22.45
36.96	47.58	13.49	25.31
38.13	41.45	12.11	22.97
32.01	46.22	9.46	22.07
39.31	56.44	10.67	27.61
42.34	51.5	11.55	23.09
37.34	41.57	9.73	20.46
29.24	34.56	10.28	19.19
38.9	31.61	14.34	18.44
21.85	32.84	10.49	17.77
30.65	44.07	9.07	21.9
38.92	46.6	14.34	23.01
20.58	31.68	6.87	17.69
87.13	35.53	7.33	19.28
32.72	42.02	11.6	21.27
36.62	39.19	11.29	20.51
55.18	47.21	18.2	21.55
41.76	40.77	12.48	19.32
38.58	37.37	12.38	17.38
42.5	32.51	8.85	18.09
58.52	32.69	12.15	20.55
92.39	32.73	9.45	20.08
39.18	31.29	13.16	19.2
32.2	30.29	10.29	19.52
41.3	35.34	10.58	19.28
45.37	35.21	8.71	20.91
48.53	33.89	12.54	19.86
26.12	34.56	8.05	19.82
146.8	38.87	9.58	21.67
273.77	41.54	8.9	25.36
36.86	33.48	12.99	23.4
30.63	31.46	10.16	19.07
18.54	31.85	9.38	21.15
31.68	39.18	14.54	19.6
30.04	52.8	13.12	26.8
29.88	53.48	12.6	19.5
30.23	52.35	11.55	18.93
28.15	58.42	15.63	20.57
41.56	57.27	12.71	20.44
44.21	44.53	13.18	16.06
37.35	36.93	10.92	12.69
31.05	33.42	9.86	13.2
21.61	27.83	11.24	9.69
12.58	32.29	11.46	10.44
25.41	42.14	15.64	15
29.43	43	16.91	16
16.5	30.56	10.62	10.13
16.31	33.45	13.76	10.93
16.17	34.97	11.42	12.56
23.06	36.88	12.38	13.63
20.75	32.49	10.4	12.63
22.54	29.55	10.3	11.06
22.81	28.88	10.77	12.75
23.64	31	11.09	11.44
40.34	49.51	15.75	23.75
42.39	50.09	14.49	23
29.81	33.59	10.23	18.6
42.98	30.58	11.98	19.87
45.48	25.37	11.42	18.33
17.25	21.24	9.91	19.69
35.29	23.28	9	17.12
35.88	20.3	8.01	13.36
30.08	25.82	9.56	13.06
53.6	32.08	12.34	19.19
56.44	31.47	11.1	16.48
55.94	26.09	12.08	12.38
64.07	34.84	16.27	16.99
46.32	29.34	11.25	15.95
50.82	26.71	11.08	17.87
56.67	35.52	13.11	21.81
29.93	33.74	10.15	21.36
37.76	31.88	10.19	18
34.71	29.12	12.32	17.01
70.31	40.4	14.61	21.36
68.1	37.8	16.12	20.11
29.3	31.3	12.97	17.92
28.95	23.58	11.15	13.47
32.35	29.3	11.51	15.48
33.74	32.56	13.73	14.86
29.46	37.62	15.7	16.28
49.68	41.52	14.91	19.31
53.24	46.1	15.33	18.16
40.21	28.71	13.06	12.75
45.89	28.67	16.11	11.22
107.56	45.85	18.74	18.19
116.91	49.49	18.06	21.21
110.11	48.18	16.93	23.08
73.8	41.78	17.01	14.93
64.19	47.12	17.56	18.17
55.53	36.26	12.58	14.75
57.51	35.59	13.12	15.06
55.83	30.63	13.73	12.14
53.56	39.85	16.31	13.57
35.03	33.97	14.48	13.14
19.36	30.57	12.23	10.5
29.07	27.73	11.99	9.93
32.68	36.09	15.85	13
48.95	44.18	18.42	16.29
59.19	49.31	18.19	24.4
49.08	45.18	13.75	21.33
43.43	28.16	13.75	12.73
38.77	25.34	12.53	10.27
35.31	26.82	10.03	14.87
53.57	25.44	13.59	12.73
53.84	25.79	11.19	13.33
24.08	23.26	11.46	13
52.4	30.14	13.39	15.27
96.94	33.06	18.95	17.8
68.84	27.88	17.06	15.4
29.66	20.69	16.55	14.57
26.73	24.43	13.71	17.07
43.83	35.26	13.19	19.47
36.81	37.09	14.23	27
20.02	18.69	14.86	16.87
42.43	27.86	11.6	19.87
19.21	24.29	13.96	17.93
25.14	26.31	9.91	18.13
40.31	29.13	11.7	19.07
66.19	32.65	21.52	22.43
71.93	42.46	25.62	26.29
93.09	47.79	23.69	31.21
142.31	35.52	20.09	33.6
93.93	26.39	18.29	23.13
87.24	32.42	19.85	22.86
95.46	37.11	21.16	23.79
93.27	33.83	22.94	22.86
63.4	37.81	21.72	23.71
36.21	32.96	20.24	20
76.21	42.22	25.61	22
67.81	44.58	23.84	24.36
36.27	32.45	14.96	22.79
98.01	38.95	22.61	30.07
155.05	46.75	23.61	40
151.51	66.77	26.79	43.4
105.39	38.17	17.7	34.67
76.98	27.68	17.55	32
105.38	29.04	19.11	32.87
69.86	26.52	31.24	28.2
68.63	31.13	22.91	31.2
86.21	33.04	29.01	39.53
157.74	51.19	27.32	53.4
137.59	39.04	21.52	38.87
130.6	46.96	22.35	49.2
183.91	58.63	37.45	87.21
113.72	48.38	25.74	45.6
52.64	31.5	20.86	21.33
29.48	22.09	16.24	17.43
38.43	25.67	17.21	16.6
63.87	34.26	20.48	20.8
108.07	38.42	17.85	27.53
88.69	31.09	14.02	26.73
51.62	26.76	17.81	19.33
37.42	21.64	16.82	11.12
53.8	25.08	18.63	14.8
113.18	48.86	27.61	32
91.8	44.39	26.97	33.57
29.45	24.71	16.65	12.03
51.61	24.28	15.63	11.52
64.73	26.33	17.46	13.75
53.01	29.84	19.98	16.61
64.26	35.83	20.76	22.86
69.57	37.61	20.4	25.15
77.9	45.28	29.2	30.28
85.11	40.72	23.75	28.31
92.84	47.5	26.76	29.51
61.54	28.95	21.43	17.72
41.68	26.68	18.32	12.85
58.39	36.72	21.83	17.27
66.06	45.4	28.01	23.9
51.72	39.71	27.04	9.44
29.13	20.84	23.41	9.34
37.48	27.52	27.88	10.49
32.2	25.71	22.92	12.97
28.51	24.58	28.18	14.75
49.97	28.37	16.55	20.55
30.9	24.99	13.03	15.81
38.14	25.3	12.93	13.96
63.11	25.04	14.32	18.33
102.01	38.37	22.97	31.04
124.05	34.84	28.44	25.15
118.11	32.83	23.56	22.8
46.28	23.25	18.5	21.49
34.71	17.22	15.84	19.01
26.93	15.6	16.23	14.46
25.22	15.07	12.77	13.25
20.43	19	13.66	8
26.48	21.5	15.19	11.23
36.02	23.1	20.46	12.66
62.14	37.77	24.86	17.18
74.66	45.56	22.26	20.01
58.86	43.78	20.15	17.63
39.51	37.02	16.98	15.54
18.64	32.87	18.55	12.31
33.64	35.08	16.93	14.41
27.41	25.38	15.83	11.06
34.59	30.91	21.56	13.48
39.39	33.51	14.47	13.35
48.14	32.4	13.06	12.12
41.99	39.67	14.82	12.41
50.75	33.19	15.34	11.73
81.09	40.34	19.67	15.07
64.9	39.49	18.2	17.48
61.97	30.55	15.2	15.53
58.12	26.03	20.37	15
63.01	26.3	16.11	14.59
27.26	21.82	14.84	14.3
33.12	26.48	16.51	19.37
33.65	25.92	16.61	19.57
53.54	35.01	26.49	25.16
88.53	49.73	38.03	32.07
63.55	40.27	20.65	28.32
37.99	18.78	12.57	17.79
24.91	18.13	13.35	17.81
15.85	15.19	13.45	17.73
13.6	16.56	13.71	16.75
34.33	25.17	13.03	16.48
53.81	25.25	11.19	15.53
41.53	27.03	11.57	17.22
47.8	27.65	11.33	16.73
45.86	22.51	12.66	14.41
40.8	30.1	13.48	14.93
65.1	41.24	17.81	18.04
64.02	39.77	17.05	15.66
78.05	55.74	19.84	21.17
96.04	62.06	22.08	29.04
90.25	45.76	24.01	22.45
20.54	24.26	16.84	10.93
31.13	42.32	16.1	16.53
46.29	45.17	14.33	16.56
44.46	41	14.27	17.19
47.2	37.74	18.25	21.47
38	37.13	14.72	20.28
33.31	43.44	18.42	20.19
27.17	26.25	14.19	17.44
22.39	31.14	13.24	19.28
33.42	33.2	14.59	20.82
40.84	37.64	15.73	24.1
23.93	28.17	15.15	16.69
28.7	33.79	17.16	14.77
56.92	35.79	16.99	14.99
69.52	41.78	16.39	23.66
64.37	45.28	18.27	18.46
55.97	39.91	12.91	16.85
58.84	39.72	16.98	18.63
45.59	30.01	18.52	15.6
45.66	41.9	15.8	14.28
63.76	23.64	10.79	12.68
141.96	18.95	9.61	14.29
99.97	37.23	14.63	13.5
61.9	49.52	22.28	17.31
40.6	40	12.3	11.78
27.47	35.75	12.3	11.32
29.99	33.53	12.07	11.6
35.59	33.32	14.92	10.97
43.94	39.05	15.29	14.08
39.52	37.01	15.81	13.81
26.08	28.72	11.35	10.26
26.07	28.03	10.13	9.33
24.71	32.1	10.72	12.27
42.2	29.42	11.29	12.27
41.09	30.82	12.67	12.38
30.09	28.74	12.47	8.89
27.82	25.52	11.45	10.39
34	50.05	16.18	13.08
48.34	51.25	12.12	12.34
34.86	42.39	10.69	13.1
32.33	30.43	11.29	13.8
29.77	24.26	11.51	12.14
30.25	22.55	12.29	12.11
32.83	26.4	11.79	14.98
40.48	32.54	11.75	16.36
32.2	37.89	11.26	17.12
36.73	28.82	11.11	14.45
32.09	28.42	11.88	14.52
25.7	29.49	10.64	15.14
25.18	20.93	11.15	15
36.58	29.13	9.79	15.89
28.59	36.5	10.36	20.78
29.78	28.4	11.69	16.61
34.53	40.1	11.42	21.36
32.48	42.24	10.59	20.93
39.77	38.56	10.7	21.71
29.12	33.33	11.84	20.46
24.65	30.66	11.91	19.39
27.2	34.06	10.26	19.79
28.3	24.79	11.11	17.59
25.93	27.57	10.72	16.99
26.44	37.09	8.25	16.45
19.92	33.91	9.37	15.85
20.76	36.55	9.59	14.5
28.68	36.71	9.12	16.74
24.93	38.75	9.38	16.21
29.91	41.48	9.03	18.25
31.62	43.88	12.27	14.22
33.3	34.73	15.92	10.78
40.27	35.72	13.48	11.85
32.33	35.3	11.8	11.46
35.45	42.09	11.56	18.64
33.02	35.8	12.35	14.9
35.52	37.29	12.67	14.79
31.09	39.68	12.13	16.75
28.09	29.34	12.54	16.23
29.16	27.98	11.78	17.46
14.63	25.87	12.68	17.38
17.64	31.78	12.22	17.06
20.23	43.34	11.77	15.91
31.2	51.28	10.32	16.58
36.73	56.4	11.01	16.78
34.84	48.3	10.79	17.79
27.5	44.68	10.62	16.24
32.06	42.92	11.04	17.05
34.75	58.7	11.38	15.7
40.51	58.15	12.45	15.36
43.6	54.79	13.75	18.74
38.88	57.68	12.14	16.31
36.76	52.12	11.7	17.49
26.58	43.03	11.36	16.47
28.07	37.21	12.7	17.06
30.28	37.67	12.77	15.36
46.3	42.35	12.51	13.22
34.26	45.62	12.09	13.01
33.13	34	13.84	13.28
39.54	39.46	11.77	11.5
39.75	33.84	11.1	10.63
26.52	39.51	11.14	13.43
51.18	52.71	12.08	15.78
48.64	42.36	9.81	13.18
37.13	36.99	8.64	13.14
30.85	37.66	7.82	12.57
35.95	46.85	8.76	15.14
71.05	42.58	9.65	17.94
46.8	31.29	10.1	14.32
32.27	36.02	9.37	12.21
28.35	39.3	4.99	13.01
43.37	43.69	6.14	17.88
65.61	45.75	9.46	17.73
29.43	52.94	8.84	19.65
32.75	35.04	9.39	16.86
52.41	47.77	9.84	18.96
49.38	57.62	9.63	20.49
41.3	51.48	10.67	16.55
30.54	45.78	9.81	15.32
22.72	47.91	9.97	16.28
19.58	37.82	9.56	15.78
23.46	38.48	8.84	17.51
28.05	46.14	9.97	19.08
190.54	41.23	10.17	17.95
25.99	37.42	9.72	16.64
29.04	38.85	9.66	15.8
45.12	44.21	9.44	17.72
40.55	42.96	10.26	16.22
40.48	40.77	9.35	17.18
31.72	40.83	9.66	16.56
42.83	47.38	9.68	16.73
26.34	36.57	7.79	17.09
41.18	48.8	6.98	15.46
32.69	50.13	5.77	17.07
33.48	67.47	6.76	15.29
39.52	55.43	6.96	15.54
26.27	44.38	6.53	16.04
20.98	47.4	6.11	16.72
31.14	50.26	9.45	14.48
25.26	37.9	8.25	17.44
22.13	49.03	6.72	17.34
31.05	47.15	7.28	17.68
35.11	43.03	6.53	16.25
20.64	39.88	6.5	15.41
25.41	40.49	6.5	14.8
26.62	38.34	6.43	15.43
50.81	39.38	10.52	15.9
31.22	43.08	8.47	14.23
28.65	45.89	8.01	14.2
38.4	47.25	7.17	16.23
50.37	49.33	9.92	16.73
57.78	60.06	7.37	17.25
98.78	43.71	10.03	16.68
114.43	49.87	6.33	16.32
31.55	47.97	5.76	15.43
21.91	47.72	9.16	14.64
23.75	46.25	7.6	14.55
22.66	43.38	10.62	13.57
28.3	52.5	7.31	14.82
30.08	52.73	11.79	16.4
32.73	50.58	8.82	16.56
22.49	49.5	7.16	14.96
29.94	48.53	7.88	11.31
28.82	53.79	8.06	12.85
20.79	44.35	7.18	14.37
20.71	49.69	7.1	13.01
30.84	55.66	9	14.45
43.38	48.96	5.9	12.27
32.81	50.83	7.31	16.48
27.88	52.78	7.07	20.03
39.58	48.89	6.72	14.63
35.48	46.15	7	12.1
33.08	33.83	7.81	13.55
37.88	42.57	7.24	13.47
24.91	41.38	8.55	14.51
27.6	43.13	7.61	13.95
32.17	44.88	8.35	13.5
30.32	44.38	9.35	16.93
35.19	42.4	9.54	16.69
36.76	48.46	10.15	13.7
41.31	53.29	10.93	13.87
35.75	57.58	9.36	15.85
21.15	42.44	8.87	13.75
24.37	46.14	8.24	14.06
28.76	42.74	9.24	14.41
28.44	39.39	8.96	14.34
26.38	43.87	7.06	15.58
25.45	48.57	8.91	16.75
38.27	44.52	8.56	15.69
37.06	47.74	10.31	16.69
31.47	46.32	9.41	21.8
37.57	44.84	8.9	18.74
25.54	45.83	8.11	20.68
25.56	36.25	9.08	17.63
17.8	35.33	10.9	16.34
24.29	44.65	11.62	17.09
31.69	53.7	11.91	17.96
24.4	44.94	11.6	16.54
21.92	42.36	9.69	17.22
25.57	40.96	9.71	16.51
32.32	50.98	8.38	20.93
45.21	45.63	10.37	24.85
61.52	49.6	15.84	17.83
73.72	46.95	12.92	20.88
35.4	39.82	12.26	11.88
34.73	29.17	11.5	11.2
37.55	29.86	18.8	10.58
35.63	28.95	12.86	13.19
25.35	28.45	10.67	10.79
22.3	22.48	10.02	12.7
28	24.43	10.86	13.66
34.17	27.51	12.44	15.29
32.9	30.44	12	13.99
53.7	40.64	16.37	21.64
74.78	50.49	13.68	28.34
57.13	52.83	14.17	23.18
53.88	49.65	12.7	21.81
33.63	37.85	12.58	18.28
40.23	43.25	12.56	20.93
27.85	39.97	12.31	16.56
41.93	38.29	14.06	17.41
47.85	48.91	15.48	22.3
54.2	53.99	15.39	19.85
25.95	36.62	10.09	13.38
21.2	33.32	10.04	14.46
25.2	35.54	15.39	14.41
21.73	30.34	14.31	15.31
19	29.7	11.03	13.63
38.15	37.31	15.98	17.72
44.1	39.72	18.52	16.19
48.13	34.53	15.38	17.83
80.6	35.09	15.05	21.1
76.83	48.86	18.59	22.71
63.58	50.83	18.2	20.75
76.58	49.24	17.4	24.63
48.1	33.23	16.24	20.34
41.7	42.15	12.81	19.26
39.53	33.64	10.92	16.76
43.15	31.27	7.78	16.78
37.75	35.07	9.93	16.31
48.85	35.01	10.1	13.81
49.2	42.74	11.7	15.83
49.65	44.01	12.48	18.78
35.98	33.62	10.33	17.32
31.35	27.43	12.98	16.06
37.8	28.23	10.92	13.54
32.88	34.86	11.08	10.47
30.68	27.07	9.95	11.03
27.85	23.1	12.35	11.38
32.95	27.42	12.55	11.92
22.08	30.36	12.02	10.5
32.73	35.57	14.79	12.7
28.98	30.92	14.07	13.15
42.05	34.51	15.36	13.18
58.78	45.75	14.98	22.3
63.48	51.06	15.23	25.33
57.1	42.83	15.44	27.76
34.05	38.46	13.78	19.68
36.8	40.8	13.79	18.8
35.15	34.6	12.44	18.1
49.28	39.76	16.46	18.62
66.23	38.92	15.99	24
51.9	29.95	12.58	17.11
41.4	20.78	16.75	16.29
26.83	26.44	15.29	11.27
22.47	26.38	16.08	8.19
17.87	27.9	16.79	9.55
21.73	27.23	18.79	8.49
22.07	27.29	14.36	11.04
53.3	34.32	15.87	12.51
72.27	32.79	19.79	14.8
35.07	25.75	15.19	12.5
30.7	33.26	14.51	14.18
59.2	37.4	27.18	20.77
89.33	47.61	23.2	25.04
78.7	55.61	21.38	27.87
177.1	85.79	23.24	36.75
190.23	89.32	25.1	34.97
142.83	58.59	21.36	23.35
88.77	42.78	19.86	23.85
63.73	52.96	19.28	26.09
114.83	82.11	25.87	29.71
75.4	61.62	20.27	24.95
67.47	39.94	19.6	19.67
62.93	71.05	25.36	19.86
114.03	86.51	30.76	29.9
178.07	106.03	33.76	43.22
98	82.28	27.73	31.5
24.07	44.24	15.76	16.46
24.03	42.27	18.57	14.21
47.97	31.57	15.66	14.01
